Loading required package: Matrix

Attaching package: 'Matrix'

The following objects are masked from 'package:pracma':

    expm, lu, tril, triu

Loading required package: foreach
Loaded glmnet 2.0-13

Loading required package: DBI
Loading required package: methods
hash-2.2.6 provided by Decision Patterns


Attaching package: 'hash'

The following object is masked from 'package:pracma':

    clear

This is INLA_17.06.20 built 2017-09-22 13:37:29 UTC.
See www.r-inla.org/contact-us for how to get help.
Loading required package: bigmemory.sri
Warning message:
[1] "1000  iterations completed up to now after  3.70293333333333  cpu minutes  best MLIK found  764.936463386773  current mlik found  764.936463386773 current acceptance ratio  0.099009900990099"
[1] "1000  iterations completed up to now after  3.70448333333333  cpu minutes  best MLIK found  837.935659079719  current mlik found  837.935659079719 current acceptance ratio  0.168316831683168"
[1] "1000  iterations completed up to now after  3.73446666666667  cpu minutes  best MLIK found  756.649945785832  current mlik found  756.059848165199 current acceptance ratio  0.118811881188119"
[1] "1000  iterations completed up to now after  3.7964  cpu minutes  best MLIK found  758.863561934675  current mlik found  758.863561934675 current acceptance ratio  0.198019801980198"
[1] "1000  iterations completed up to now after  3.81575  cpu minutes  best MLIK found  818.062556960708  current mlik found  818.062556960708 current acceptance ratio  0.0594059405940594"
[1] "Data filtered! Insignificant variables deleted!"
[1] "1000  iterations completed up to now after  3.8327  cpu minutes  best MLIK found  763.343077511832  current mlik found  763.343077511832 current acceptance ratio  0.108910891089109"
[1] "1000  iterations completed up to now after  3.83483333333333  cpu minutes  best MLIK found  750.016775998744  current mlik found  750.016775998744 current acceptance ratio  0.099009900990099"
[1] "1000  iterations completed up to now after  3.83681666666667  cpu minutes  best MLIK found  766.13541025546  current mlik found  766.13541025546 current acceptance ratio  0.0792079207920792"
[1] "1000  iterations completed up to now after  3.84718333333333  cpu minutes  best MLIK found  807.310906235647  current mlik found  807.310906235647 current acceptance ratio  0.099009900990099"
[1] "1000  iterations completed up to now after  3.86673333333333  cpu minutes  best MLIK found  745.749303454951  current mlik found  745.749303454951 current acceptance ratio  0.0891089108910891"
[1] "1000  iterations completed up to now after  3.87358333333333  cpu minutes  best MLIK found  938.019764951921  current mlik found  938.019764951921 current acceptance ratio  0.0297029702970297"
[1] "1000  iterations completed up to now after  3.94381666666667  cpu minutes  best MLIK found  757.199393767627  current mlik found  757.199393767627 current acceptance ratio  0.0891089108910891"
[1] "1000  iterations completed up to now after  3.99793333333333  cpu minutes  best MLIK found  743.716248228991  current mlik found  743.716248228991 current acceptance ratio  0.0594059405940594"
[1] "1000  iterations completed up to now after  4.01408333333333  cpu minutes  best MLIK found  742.254909820279  current mlik found  742.254909820279 current acceptance ratio  0.128712871287129"
[1] "1000  iterations completed up to now after  4.0968  cpu minutes  best MLIK found  755.703262422985  current mlik found  755.703262422985 current acceptance ratio  0.108910891089109"
[1] "1000  iterations completed up to now after  4.10266666666667  cpu minutes  best MLIK found  753.64455316413  current mlik found  753.64455316413 current acceptance ratio  0.0693069306930693"
[1] "1000  iterations completed up to now after  4.12068333333333  cpu minutes  best MLIK found  810.155612351258  current mlik found  810.155612351258 current acceptance ratio  0.168316831683168"
[1] "1000  iterations completed up to now after  4.23208333333333  cpu minutes  best MLIK found  762.397849454519  current mlik found  762.397849454519 current acceptance ratio  0.0891089108910891"
[1] "1000  iterations completed up to now after  4.23621666666667  cpu minutes  best MLIK found  743.716248228991  current mlik found  743.716248228991 current acceptance ratio  0.0396039603960396"
[1] "1000  iterations completed up to now after  4.30233333333333  cpu minutes  best MLIK found  795.510706867228  current mlik found  795.510706867228 current acceptance ratio  0.099009900990099"
[1] "1000  iterations completed up to now after  4.37416666666667  cpu minutes  best MLIK found  736.211922115771  current mlik found  736.211922115771 current acceptance ratio  0.0594059405940594"
[1] "1000  iterations completed up to now after  4.42523333333333  cpu minutes  best MLIK found  766.135410255431  current mlik found  766.135410255431 current acceptance ratio  0.0297029702970297"
[1] "1000  iterations completed up to now after  4.4361  cpu minutes  best MLIK found  755.401865147371  current mlik found  755.401865147371 current acceptance ratio  0.108910891089109"
[1] "1000  iterations completed up to now after  4.46168333333333  cpu minutes  best MLIK found  773.63438312759  current mlik found  773.63438312759 current acceptance ratio  0.0891089108910891"
[1] "1000  iterations completed up to now after  4.61985  cpu minutes  best MLIK found  753.060974408469  current mlik found  753.060974408469 current acceptance ratio  0.0891089108910891"
[1] "1000  iterations completed up to now after  4.63013333333333  cpu minutes  best MLIK found  746.38437444492  current mlik found  746.38437444492 current acceptance ratio  0.128712871287129"
[1] "2000  iterations completed up to now after  4.81916666666667  cpu minutes  best MLIK found  778.008603082118  current mlik found  778.008603082118 current acceptance ratio  0.0447761194029851"
[1] "1000  iterations completed up to now after  5.00708333333333  cpu minutes  best MLIK found  757.448985147111  current mlik found  756.828787222553 current acceptance ratio  0.148514851485149"
[1] "2000  iterations completed up to now after  5.17348333333333  cpu minutes  best MLIK found  938.019764951921  current mlik found  938.019764951921 current acceptance ratio  0.119402985074627"
[1] "2000  iterations completed up to now after  5.22903333333333  cpu minutes  best MLIK found  759.669811629802  current mlik found  759.669811629802 current acceptance ratio  0.0398009950248756"
[1] "1000  iterations completed up to now after  5.23783333333333  cpu minutes  best MLIK found  744.748959647143  current mlik found  744.748959647143 current acceptance ratio  0.128712871287129"
[1] "2000  iterations completed up to now after  5.29471666666667  cpu minutes  best MLIK found  832.820329010029  current mlik found  831.753742849606 current acceptance ratio  0.144278606965174"
[1] "2000  iterations completed up to now after  5.39485  cpu minutes  best MLIK found  775.435448536307  current mlik found  775.435448536307 current acceptance ratio  0.0845771144278607"
[1] "2000  iterations completed up to now after  5.50203333333333  cpu minutes  best MLIK found  845.444199356038  current mlik found  845.444199356038 current acceptance ratio  0.0945273631840796"
[1] "2000  iterations completed up to now after  5.60513333333333  cpu minutes  best MLIK found  830.654978630174  current mlik found  830.654978630174 current acceptance ratio  0.0845771144278607"
[1] "2000  iterations completed up to now after  5.61403333333333  cpu minutes  best MLIK found  827.263159984701  current mlik found  827.263159984701 current acceptance ratio  0.104477611940299"
[1] "2000  iterations completed up to now after  5.62078333333333  cpu minutes  best MLIK found  760.9161429187  current mlik found  759.137320488671 current acceptance ratio  0.0497512437810945"
[1] "2000  iterations completed up to now after  5.65105  cpu minutes  best MLIK found  766.702948631795  current mlik found  766.13541025546 current acceptance ratio  0.0945273631840796"
[1] "2000  iterations completed up to now after  5.78663333333333  cpu minutes  best MLIK found  833.666953705455  current mlik found  833.666953705455 current acceptance ratio  0.124378109452736"
[1] "2000  iterations completed up to now after  5.85545  cpu minutes  best MLIK found  779.405274790877  current mlik found  779.405274790877 current acceptance ratio  0.0149253731343284"
[1] "2000  iterations completed up to now after  5.90515  cpu minutes  best MLIK found  832.880169551498  current mlik found  832.880169551498 current acceptance ratio  0.149253731343284"
[1] "3000  iterations completed up to now after  5.91273333333333  cpu minutes  best MLIK found  798.248124617409  current mlik found  798.248124617409 current acceptance ratio  0.0730897009966777"
[1] "2000  iterations completed up to now after  5.93365  cpu minutes  best MLIK found  813.977838166812  current mlik found  813.977838166812 current acceptance ratio  0.0895522388059701"
[1] "2000  iterations completed up to now after  5.9945  cpu minutes  best MLIK found  866.063800811844  current mlik found  866.063800811844 current acceptance ratio  0.0945273631840796"
[1] "2000  iterations completed up to now after  6.04978333333333  cpu minutes  best MLIK found  927.017692022185  current mlik found  927.017692022185 current acceptance ratio  0.134328358208955"
[1] "2000  iterations completed up to now after  6.1937  cpu minutes  best MLIK found  865.461447011106  current mlik found  865.461447011106 current acceptance ratio  0.0995024875621891"
[1] "2000  iterations completed up to now after  6.26976666666667  cpu minutes  best MLIK found  758.848054363273  current mlik found  758.368718058143 current acceptance ratio  0.0845771144278607"
[1] "2000  iterations completed up to now after  6.308  cpu minutes  best MLIK found  871.746720672337  current mlik found  871.746720672337 current acceptance ratio  0.0646766169154229"
[1] "2000  iterations completed up to now after  6.31395  cpu minutes  best MLIK found  837.160353659841  current mlik found  837.160353659841 current acceptance ratio  0.154228855721393"
[1] "2000  iterations completed up to now after  6.47288333333333  cpu minutes  best MLIK found  756.585814722475  current mlik found  756.585814722475 current acceptance ratio  0.0895522388059701"
[1] "2000  iterations completed up to now after  6.53485  cpu minutes  best MLIK found  762.397849454519  current mlik found  761.739955285952 current acceptance ratio  0.109452736318408"
[1] "2000  iterations completed up to now after  6.57488333333333  cpu minutes  best MLIK found  776.576320483257  current mlik found  776.576320483257 current acceptance ratio  0.129353233830846"
[1] "2000  iterations completed up to now after  6.57698333333333  cpu minutes  best MLIK found  762.605582932981  current mlik found  762.605582932981 current acceptance ratio  0.0447761194029851"
[1] "2000  iterations completed up to now after  6.7001  cpu minutes  best MLIK found  843.511971857242  current mlik found  843.511971857242 current acceptance ratio  0.0945273631840796"
[1] "2000  iterations completed up to now after  6.78316666666667  cpu minutes  best MLIK found  802.092648240594  current mlik found  802.092648240594 current acceptance ratio  0.0796019900497512"
[1] "2000  iterations completed up to now after  6.83813333333333  cpu minutes  best MLIK found  913.8463738439  current mlik found  913.8463738439 current acceptance ratio  0.124378109452736"
[1] "2000  iterations completed up to now after  6.8931  cpu minutes  best MLIK found  753.644553165692  current mlik found  753.644553165692 current acceptance ratio  0.0796019900497512"
[1] "3000  iterations completed up to now after  7.02251666666667  cpu minutes  best MLIK found  806.157445832644  current mlik found  806.157445832644 current acceptance ratio  0.0299003322259136"
[1] "4000  iterations completed up to now after  7.06115  cpu minutes  best MLIK found  805.736662810389  current mlik found  805.736662810389 current acceptance ratio  0.099009900990099"
[1] "3000  iterations completed up to now after  7.14756666666667  cpu minutes  best MLIK found  833.666953705455  current mlik found  833.666953705455 current acceptance ratio  0.0365448504983389"
[1] "2000  iterations completed up to now after  7.15783333333333  cpu minutes  best MLIK found  877.433422644221  current mlik found  877.433422644221 current acceptance ratio  0.0945273631840796"
[1] "2000  iterations completed up to now after  7.16383333333333  cpu minutes  best MLIK found  765.332174123742  current mlik found  765.332174123742 current acceptance ratio  0.114427860696517"
[1] "2000  iterations completed up to now after  7.3093  cpu minutes  best MLIK found  780.652129436488  current mlik found  780.652129436488 current acceptance ratio  0.124378109452736"
[1] "2000  iterations completed up to now after  7.40565  cpu minutes  best MLIK found  767.788291804592  current mlik found  767.788291804592 current acceptance ratio  0.0646766169154229"
[1] "3000  iterations completed up to now after  7.40578333333333  cpu minutes  best MLIK found  938.019764951921  current mlik found  938.019764951921 current acceptance ratio  0.116279069767442"
[1] "3000  iterations completed up to now after  7.46223333333333  cpu minutes  best MLIK found  783.544244776841  current mlik found  783.544244776841 current acceptance ratio  0.116279069767442"
[1] "5000  iterations completed up to now after  7.4911  cpu minutes  best MLIK found  805.736662810389  current mlik found  805.736662810389 current acceptance ratio  0.109452736318408"
[1] "3000  iterations completed up to now after  7.53326666666667  cpu minutes  best MLIK found  837.160353659841  current mlik found  837.160353659841 current acceptance ratio  0.0465116279069767"
[1] "3000  iterations completed up to now after  7.56568333333333  cpu minutes  best MLIK found  815.445150846622  current mlik found  815.445150846622 current acceptance ratio  0.132890365448505"
[1] "3000  iterations completed up to now after  7.64606666666667  cpu minutes  best MLIK found  876.02400799043  current mlik found  876.02400799043 current acceptance ratio  0.179401993355482"
[1] "3000  iterations completed up to now after  7.67988333333333  cpu minutes  best MLIK found  862.517074435562  current mlik found  862.517074435562 current acceptance ratio  0.053156146179402"
[1] "3000  iterations completed up to now after  7.69461666666667  cpu minutes  best MLIK found  827.263159984701  current mlik found  827.263159984701 current acceptance ratio  0.0764119601328904"
[1] "3000  iterations completed up to now after  7.73828333333333  cpu minutes  best MLIK found  865.867018685156  current mlik found  865.867018685156 current acceptance ratio  0.132890365448505"
[1] "3000  iterations completed up to now after  7.78096666666667  cpu minutes  best MLIK found  798.06568420126  current mlik found  798.06568420126 current acceptance ratio  0.109634551495017"
[1] "3000  iterations completed up to now after  7.97906666666667  cpu minutes  best MLIK found  759.669811629802  current mlik found  759.669811629802 current acceptance ratio  0.119601328903654"
[1] "3000  iterations completed up to now after  8.26583333333333  cpu minutes  best MLIK found  843.511971857242  current mlik found  843.511971857242 current acceptance ratio  0.00664451827242525"
[1] "6000  iterations completed up to now after  8.33171666666667  cpu minutes  best MLIK found  805.736662810389  current mlik found  805.736662810389 current acceptance ratio  0.282392026578073"
[1] "3000  iterations completed up to now after  8.3377  cpu minutes  best MLIK found  762.837857868064  current mlik found  761.739955285952 current acceptance ratio  0.109634551495017"
[1] "3000  iterations completed up to now after  8.35331666666667  cpu minutes  best MLIK found  866.063800811844  current mlik found  866.063800811844 current acceptance ratio  0.116279069767442"
[1] "3000  iterations completed up to now after  8.35708333333333  cpu minutes  best MLIK found  848.113404975086  current mlik found  848.113404975086 current acceptance ratio  0.079734219269103"
[1] "3000  iterations completed up to now after  8.42183333333333  cpu minutes  best MLIK found  847.572245971125  current mlik found  847.572245971125 current acceptance ratio  0.116279069767442"
[1] "3000  iterations completed up to now after  8.4965  cpu minutes  best MLIK found  784.902733771781  current mlik found  784.677690485577 current acceptance ratio  0.132890365448505"
[1] "3000  iterations completed up to now after  8.49948333333333  cpu minutes  best MLIK found  820.063113307063  current mlik found  820.063113307063 current acceptance ratio  0.129568106312292"
[1] "3000  iterations completed up to now after  8.53955  cpu minutes  best MLIK found  892.949611689228  current mlik found  892.949611689228 current acceptance ratio  0.116279069767442"
[1] "4000  iterations completed up to now after  8.61471666666667  cpu minutes  best MLIK found  839.780246475069  current mlik found  839.780246475069 current acceptance ratio  0.0792079207920792"
[1] "4000  iterations completed up to now after  8.7175  cpu minutes  best MLIK found  862.517074435562  current mlik found  862.517074435562 current acceptance ratio  0.128712871287129"
[1] "4000  iterations completed up to now after  8.78851666666667  cpu minutes  best MLIK found  798.557016247594  current mlik found  798.557016247594 current acceptance ratio  0.099009900990099"
[1] "4000  iterations completed up to now after  8.80055  cpu minutes  best MLIK found  832.750950266036  current mlik found  832.750950266036 current acceptance ratio  0.0495049504950495"
[1] "3000  iterations completed up to now after  8.9136  cpu minutes  best MLIK found  789.600472513852  current mlik found  789.600472513852 current acceptance ratio  0.106312292358804"
[1] "3000  iterations completed up to now after  8.96708333333333  cpu minutes  best MLIK found  953.073744669227  current mlik found  951.429885533692 current acceptance ratio  0.102990033222591"
[1] "3000  iterations completed up to now after  9.0101  cpu minutes  best MLIK found  913.8463738439  current mlik found  913.478359874022 current acceptance ratio  0.162790697674419"
[1] "3000  iterations completed up to now after  9.0379  cpu minutes  best MLIK found  953.7140488391  current mlik found  953.7140488391 current acceptance ratio  0.109634551495017"
[1] "3000  iterations completed up to now after  9.0573  cpu minutes  best MLIK found  783.24984348232  current mlik found  783.24984348232 current acceptance ratio  0.132890365448505"
[1] "4000  iterations completed up to now after  9.09941666666667  cpu minutes  best MLIK found  939.393864879746  current mlik found  938.019764951921 current acceptance ratio  0.0693069306930693"
[1] "3000  iterations completed up to now after  9.14473333333333  cpu minutes  best MLIK found  900.419100349708  current mlik found  900.419100349708 current acceptance ratio  0.0863787375415282"
[1] "7000  iterations completed up to now after  9.23226666666667  cpu minutes  best MLIK found  805.736662810389  current mlik found  805.736662810389 current acceptance ratio  0.0891089108910891"
[1] "4000  iterations completed up to now after  9.32131666666667  cpu minutes  best MLIK found  930.835098352956  current mlik found  930.835098352956 current acceptance ratio  0.0495049504950495"
[1] "3000  iterations completed up to now after  9.32218333333333  cpu minutes  best MLIK found  899.424976725176  current mlik found  899.424976725176 current acceptance ratio  0.079734219269103"
[1] "3000  iterations completed up to now after  9.5031  cpu minutes  best MLIK found  779.582215386108  current mlik found  779.582215386108 current acceptance ratio  0.079734219269103"
[1] "4000  iterations completed up to now after  9.58785  cpu minutes  best MLIK found  800.716288470726  current mlik found  800.716288470726 current acceptance ratio  0.099009900990099"
[1] "3000  iterations completed up to now after  9.6024  cpu minutes  best MLIK found  767.788291804592  current mlik found  767.788291804592 current acceptance ratio  0.0863787375415282"
[1] "3000  iterations completed up to now after  9.61343333333333  cpu minutes  best MLIK found  782.248875080678  current mlik found  782.248875080678 current acceptance ratio  0.142857142857143"
[1] "4000  iterations completed up to now after  9.6762  cpu minutes  best MLIK found  827.263159984701  current mlik found  827.263159984701 current acceptance ratio  0.0594059405940594"
[1] "5000  iterations completed up to now after  9.7992  cpu minutes  best MLIK found  862.517074435562  current mlik found  862.517074435562 current acceptance ratio  0.144278606965174"
[1] "4000  iterations completed up to now after  9.85066666666667  cpu minutes  best MLIK found  880.798572324205  current mlik found  880.798572324205 current acceptance ratio  0.108910891089109"
[1] "4000  iterations completed up to now after  10.0336  cpu minutes  best MLIK found  887.160313027042  current mlik found  887.160313027042 current acceptance ratio  0.0792079207920792"
[1] "5000  iterations completed up to now after  10.0419333333333  cpu minutes  best MLIK found  829.976332782021  current mlik found  829.976332782021 current acceptance ratio  0.124378109452736"
[1] "4000  iterations completed up to now after  10.11845  cpu minutes  best MLIK found  877.12608117661  current mlik found  877.12608117661 current acceptance ratio  0.178217821782178"
[1] "8000  iterations completed up to now after  10.178  cpu minutes  best MLIK found  805.736662810389  current mlik found  805.736662810389 current acceptance ratio  0.0895522388059701"
[1] "4000  iterations completed up to now after  10.1965666666667  cpu minutes  best MLIK found  774.302062113066  current mlik found  772.484858780926 current acceptance ratio  0.0495049504950495"
[1] "3000  iterations completed up to now after  10.2266833333333  cpu minutes  best MLIK found  825.935879366275  current mlik found  825.935879366275 current acceptance ratio  0.132890365448505"
[1] "4000  iterations completed up to now after  10.2435333333333  cpu minutes  best MLIK found  877.017567373278  current mlik found  877.017567373278 current acceptance ratio  0.0198019801980198"
[1] "4000  iterations completed up to now after  10.31435  cpu minutes  best MLIK found  845.25450529615  current mlik found  845.25450529615 current acceptance ratio  0.099009900990099"
[1] "5000  iterations completed up to now after  10.3456333333333  cpu minutes  best MLIK found  846.73195524783  current mlik found  830.204453726016 current acceptance ratio  0.0995024875621891"
[1] "5000  iterations completed up to now after  10.4047666666667  cpu minutes  best MLIK found  863.036433633197  current mlik found  863.036433633197 current acceptance ratio  0.00497512437810945"
[1] "4000  iterations completed up to now after  10.4510333333333  cpu minutes  best MLIK found  855.131969388883  current mlik found  855.131969388883 current acceptance ratio  0.0594059405940594"
[1] "4000  iterations completed up to now after  10.4568166666667  cpu minutes  best MLIK found  797.857863784464  current mlik found  797.857863784464 current acceptance ratio  0.207920792079208"
[1] "4000  iterations completed up to now after  10.5115833333333  cpu minutes  best MLIK found  953.7140488391  current mlik found  952.233099802296 current acceptance ratio  0.0891089108910891"
[1] "4000  iterations completed up to now after  10.5178  cpu minutes  best MLIK found  951.426430841266  current mlik found  951.426430841266 current acceptance ratio  0.0594059405940594"
[1] "4000  iterations completed up to now after  10.6651  cpu minutes  best MLIK found  916.064232883638  current mlik found  916.064232883638 current acceptance ratio  0.128712871287129"
[1] "4000  iterations completed up to now after  10.69975  cpu minutes  best MLIK found  954.050368476812  current mlik found  954.050368476812 current acceptance ratio  0.0693069306930693"
[1] "4000  iterations completed up to now after  10.7343666666667  cpu minutes  best MLIK found  881.730954844944  current mlik found  881.730954844944 current acceptance ratio  0.0495049504950495"
[1] "4000  iterations completed up to now after  10.8155666666667  cpu minutes  best MLIK found  843.511971857242  current mlik found  843.511971857242 current acceptance ratio  0.0099009900990099"
[1] "9000  iterations completed up to now after  10.8366833333333  cpu minutes  best MLIK found  805.736662810389  current mlik found  805.736662810389 current acceptance ratio  0.0863787375415282"
[1] "error in thread1"
<simpleError in if (length(mlik) == 0 || mlik == -Inf || mlik == Inf) mlik = -10000 +     rnorm(1, 0, 1): missing value where TRUE/FALSE needed>
[1] "4000  iterations completed up to now after  11.0016666666667  cpu minutes  best MLIK found  900.419100349708  current mlik found  900.419100349708 current acceptance ratio  0.099009900990099"
[1] "4000  iterations completed up to now after  11.0031  cpu minutes  best MLIK found  953.073744669227  current mlik found  949.891827755764 current acceptance ratio  0.099009900990099"
[1] "4000  iterations completed up to now after  11.0211833333333  cpu minutes  best MLIK found  899.424976725176  current mlik found  899.424976725176 current acceptance ratio  0.118811881188119"
[1] "6000  iterations completed up to now after  11.1244166666667  cpu minutes  best MLIK found  862.517074435562  current mlik found  862.517074435562 current acceptance ratio  0.0863787375415282"
[1] "5000  iterations completed up to now after  11.1824166666667  cpu minutes  best MLIK found  939.393864879746  current mlik found  938.019764951921 current acceptance ratio  0.0646766169154229"
[1] "6000  iterations completed up to now after  11.2180666666667  cpu minutes  best MLIK found  829.976332782021  current mlik found  829.976332782021 current acceptance ratio  0.0897009966777409"
[1] "5000  iterations completed up to now after  11.24845  cpu minutes  best MLIK found  800.716288470726  current mlik found  800.716288470726 current acceptance ratio  0.134328358208955"
[1] "4000  iterations completed up to now after  11.2597666666667  cpu minutes  best MLIK found  917.583146036418  current mlik found  917.583146036418 current acceptance ratio  0.0693069306930693"
[1] "4000  iterations completed up to now after  11.3316333333333  cpu minutes  best MLIK found  773.25027420865  current mlik found  771.008956366193 current acceptance ratio  0.0099009900990099"
[1] "5000  iterations completed up to now after  11.3860166666667  cpu minutes  best MLIK found  887.160313027042  current mlik found  887.160313027042 current acceptance ratio  0.119402985074627"
[1] "5000  iterations completed up to now after  11.5735  cpu minutes  best MLIK found  827.263159984701  current mlik found  826.512915931671 current acceptance ratio  0.0995024875621891"
[1] "5000  iterations completed up to now after  11.6641166666667  cpu minutes  best MLIK found  880.798572324205  current mlik found  880.798572324205 current acceptance ratio  0.0796019900497512"
[1] "4000  iterations completed up to now after  11.7379333333333  cpu minutes  best MLIK found  915.40501378066  current mlik found  914.776562245261 current acceptance ratio  0.0099009900990099"
[1] "4000  iterations completed up to now after  11.75785  cpu minutes  best MLIK found  782.248875080678  current mlik found  782.248875080678 current acceptance ratio  0.148514851485149"
[1] "10000  iterations completed up to now after  11.8661166666667  cpu minutes  best MLIK found  805.736662810389  current mlik found  805.736662810389 current acceptance ratio  0.138613861386139"
[1] "6000  iterations completed up to now after  12.0776  cpu minutes  best MLIK found  863.036433633197  current mlik found  863.032454475127 current acceptance ratio  0.0431893687707641"
[1] "5000  iterations completed up to now after  12.0884  cpu minutes  best MLIK found  849.419054078255  current mlik found  849.419054078255 current acceptance ratio  0.159203980099502"
[1] "5000  iterations completed up to now after  12.1747666666667  cpu minutes  best MLIK found  881.730954844944  current mlik found  881.730954844944 current acceptance ratio  0.0845771144278607"
[1] "6000  iterations completed up to now after  12.1986666666667  cpu minutes  best MLIK found  859.914973537912  current mlik found  859.914973537912 current acceptance ratio  0.0398671096345515"
[1] "4000  iterations completed up to now after  12.3219333333333  cpu minutes  best MLIK found  951.429885717457  current mlik found  951.429885717457 current acceptance ratio  0.0693069306930693"
[1] "5000  iterations completed up to now after  12.3448166666667  cpu minutes  best MLIK found  797.857863784464  current mlik found  797.857863784464 current acceptance ratio  0.124378109452736"
[1] "5000  iterations completed up to now after  12.389  cpu minutes  best MLIK found  954.050368476812  current mlik found  954.050368476812 current acceptance ratio  0.0497512437810945"
[1] "6000  iterations completed up to now after  12.4501833333333  cpu minutes  best MLIK found  804.66909819572  current mlik found  804.66909819572 current acceptance ratio  0.0930232558139535"
[1] "5000  iterations completed up to now after  12.4568833333333  cpu minutes  best MLIK found  900.168391105211  current mlik found  898.842929560399 current acceptance ratio  0.0298507462686567"
[1] "7000  iterations completed up to now after  12.5203166666667  cpu minutes  best MLIK found  829.976332782021  current mlik found  829.976332782021 current acceptance ratio  0.0396039603960396"
[1] "11000  iterations completed up to now after  12.58425  cpu minutes  best MLIK found  805.736662810389  current mlik found  805.736662810389 current acceptance ratio  0.122615803814714"
[1] "4000  iterations completed up to now after  12.6247  cpu minutes  best MLIK found  949.891827755764  current mlik found  949.891827755764 current acceptance ratio  0.0693069306930693"
[1] "5000  iterations completed up to now after  12.67045  cpu minutes  best MLIK found  953.424027261121  current mlik found  953.424027261121 current acceptance ratio  0.109452736318408"
[1] "6000  iterations completed up to now after  12.6786333333333  cpu minutes  best MLIK found  939.396485838431  current mlik found  938.019764951921 current acceptance ratio  0.102990033222591"
[1] "5000  iterations completed up to now after  12.9192  cpu minutes  best MLIK found  953.073744669227  current mlik found  949.891827755764 current acceptance ratio  0.0597014925373134"
[1] "6000  iterations completed up to now after  12.9463166666667  cpu minutes  best MLIK found  880.798572324205  current mlik found  880.798572324205 current acceptance ratio  0.112956810631229"
[1] "5000  iterations completed up to now after  12.9716  cpu minutes  best MLIK found  843.511971857242  current mlik found  843.511971857242 current acceptance ratio  0.0199004975124378"
[1] "5000  iterations completed up to now after  13.0403666666667  cpu minutes  best MLIK found  870.314427920791  current mlik found  870.314427920791 current acceptance ratio  0.134328358208955"
[1] "7000  iterations completed up to now after  13.1635333333333  cpu minutes  best MLIK found  904.643208179514  current mlik found  904.643208179514 current acceptance ratio  0.0099009900990099"
[1] "7000  iterations completed up to now after  13.263  cpu minutes  best MLIK found  863.036433633197  current mlik found  863.032454475127 current acceptance ratio  0.138613861386139"
